# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376042637000 2401 9d4903b8da0a66f542d7c4153b04aa47e80c6c5f /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/layout/dm_appwidget.xml
1376042637000 1022 9ef89991d6f374cf8f17901a5192a8ff2b81b0c5 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376042638000 352 1236845a2c1f3417d5fc90088cb66f7841ff3b49 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/values-v14/values.xml
1376042637000 760 bdf7c4ce767f1b2eadcdf46ff1923c9c5f068df4 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/ic_task_name.png
1376042638000 165 3b8b565829ce4d742521d502682b2589d175b1db /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_inner_focused_c.9.png
1376042637000 880 642a99211a8e89fea83048e2880bd40b5a1d7e66 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_bg_focused.9.png
1376043341000 380 dc1f2854989b0f1ab782234a4dc7e006ed854852 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/menu/activity_main.xml
1376042638000 165 61ce27b43330761226dec2e58a38d94389869f6e /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_inner_pressed_c.9.png
1376043419000 1990 daa59d9b3a359bd558228e93be15b3d757100af7 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/ic_menu_add.png
1376042637000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376042637000 257 ba8662c5bc4e4da6910c601bbdcfa6973727e0e2 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_inner_pressed_r.9.png
1376042638000 455 d22b99e0a4fa622de884cf20a46f5a9b7f38d770 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/layout/activity_main.xml
1376042637000 776 1ad0d3d715183aa1670b46cfe44398f2d95b8f80 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/bg_item_left.9.png
1376042637000 1465 28d075a852619fd5a815f1482552a1bc9178f0a9 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/layout/task_list_item.xml
1376042637000 736 702ef576a87a4bf5ced11306ade38c2680b84402 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_bg.9.png
1376042638000 805 e39a0d68ee6fb03867469fa268da3227f58682b1 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/ic_task_repeat.png
1376042638000 556 a7d06931aa82dd44132e2ddcd21e6589992c2c0a /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/xml/dm_appwidget_info.xml
1376042638000 2407 86ff944105d604175e1f5133c0b8b1b1e40df275 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/layout/task_list_fragment.xml
1376042638000 248 391fdd70c07df87cd4ed37905c8aba9a0abaabbd /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_inner_focused_r.9.png
1376042637000 903 300537c0695b7ff14aee0a206901c194e30c5eaa /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/bg_item_right_blue.9.png
1376042637000 1253 f64d1cff1fafb59015e198340fd809a6337eec5b /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/values/values.xml
1376042638000 1045 f197d7b6d3ef290a0aef7384db60494fc861b52f /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/layout/widget_list.xml
1376042638000 6526 cdac208f3ea55fcaa42657276536164b87d4deb1 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/layout/task_create_fragment.xml
1376042637000 486 e96f7886e6971e19191cadd48a2fe5ae00c47475 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/ic_task_date.png
1376042637000 368 0693f4138b3d412946bb58492fbf33185619273a /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/ic_task_category.png
1376042637000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376043419000 240 f68b3546ce4db12c6290785ebfe7d24c7e63b28f /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/img_arrow.png
1376042638000 878 5aee14664c0f3d93e99c1750b39c16113c1519e6 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_dark_bg.9.png
1376042638000 363 d68cb08905aa82cecde7cd9851deae5b17b4dd25 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/bg_item_mid_blue.9.png
1376042637000 1006 3bac7c6b7104e08721da9e728e9edc221e1ec2c7 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_dark_bg_focused.9.png
1376042637000 972 7e0df9fb2e8da4adacb20af1c5fe6687303d2bbb /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_bg_pressed.9.png
1376042638000 441 4d8aa2f96c1b31758cc2420e28677f1cad13388e /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/ic_task_top.png
1376042638000 241 bbbe3f90d661787b8739d699580bbac05eeb6f27 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_inner_focused_l.9.png
1376042637000 1025 fc3a474a8af940fbc14cd014d5fa5c134c32533f /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/layout/widget_layout.xml
1376042638000 338 4f5db711cc1e4d264108197cf496c2a6e359cd10 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/values-v11/values.xml
1376042637000 2044 562c95226dea1e8671a8d6121087ae99f3a85a7d /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/layout/widget_item.xml
1376042638000 262 e76ff51e799812cdb9811cfd568d09e1b7fc856b /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/res/all/debug/drawable-xhdpi/appwidget_inner_pressed_l.9.png
