# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1354458784000 157 e6cc35576e5c17b2ac8f8f93447af46fe5040bbc /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_inner_pressed_c.9.png
1354974349000 753 1071934c0ee237ea4de53da97ffa7535f47abd1e /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/bg_item_left.9.png
1354458784000 258 3a20b7a54f83e642a8711c574e6d21f4f8113cfa /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_inner_pressed_l.9.png
1354458784000 236 d76bf22fdf00ac861e52b5bb21a9da7f9151fe00 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_inner_focused_r.9.png
1354972305000 786 0113f05eb1617f5f5f9047aa05aed020fe4f1be2 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/bg_item_mid_blue.9.png
1353893997000 2269 41cbf5583d033b7a9477df95017c8ccdfc019a70 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/layout/dm_appwidget.xml
1355897178000 6386 226dd9ec0a450da7e892b5d8401c8012da4b6ace /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/layout/task_create_fragment.xml
1354976968000 1913 1bc558c567199fd3a6b800db166cd79980392a39 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/layout/widget_item.xml
1353760246000 559 7d23d7ad2fd35a064827c0246238c69cc0e0a643 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/ic_task_top.png
1353756971000 1021 0b6897b3fda1f3b71c9ab59c12d7e3d391da5a67 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/ic_launcher.png
1376040902000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/values-v14/styles.xml
1373582896000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-hdpi/ic_launcher.png
1353764338000 2194 94cc34e86aed9515938faf3d3fd3c16a905bc52a /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/ic_menu_add.png
1353760246000 845 e8c2a519ac8517e59153881704ab47dfb993cbd4 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/ic_task_name.png
1354972407000 892 d13c981774b0960c1d1293682a93d33415e99f62 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/layout/widget_layout.xml
1353760246000 980 27758e18a08311f8c27ff3c19c9fd41b7e46508a /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/ic_task_repeat.png
1353760246000 650 7e8d824a81feaadd2bc6f6731e00aea24b479921 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/ic_task_date.png
1354258992000 537 24f1e19ca25ff065a17c9b3625977e3409c9dfbc /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/values/strings.xml
1373582896000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-mdpi/ic_launcher.png
1353760246000 496 505c2c6eeb214c9844c0ca3fc2e6e339810840ea /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/ic_task_category.png
1353764358000 249 1326fd766b3c27c0309555f03198e9e5856e11b3 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/menu/activity_main.xml
1354458784000 1621 0bd28879c68ceee5853adb1e86648a9a2b58a5b4 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_bg.9.png
1354973948000 914 660ff449e6ad406d7f08c3e38bb2d9f52450dbc2 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/layout/widget_list.xml
1376040902000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/values/styles.xml
1355369040000 322 2f6c216a9341abeb2c7b103d56e8db2ca9119a77 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/layout/activity_main.xml
1354458784000 1135 78e5643bd01ab651416cfc3ae519faf3a8efb46a /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_dark_bg_focused.9.png
1354458784000 1793 a4b90bb0405145034e14ab98b81b609b06d936a3 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_bg_focused.9.png
1354458784000 242 4e8c3fcb305b0f5f7f1c389491afb9d42c40704c /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_inner_focused_l.9.png
1354458784000 247 7db3a1f05c3b3d3cb667e970d6f8134eb29cab0f /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_inner_pressed_r.9.png
1354458938000 1331 d5ebf6e9e5a50a66f572d8375d1dfffcf88fcf7b /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/layout/task_list_item.xml
1353760173000 334 b8930978c412a81c07da460cd3a70fa0573b11c5 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/img_arrow.png
1354977099000 422 654082e54eb3cba8c5268a6f2a2a349297bc0496 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/xml/dm_appwidget_info.xml
1353893997000 2269 41cbf5583d033b7a9477df95017c8ccdfc019a70 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/layout/task_list_fragment.xml
1354458784000 158 96cddc73410de06cb1abc396cffdc5de87c14dde /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_inner_focused_c.9.png
1354972305000 1304 7ef7b058058f9e311a658fca8727abac3b81cd43 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/bg_item_right_blue.9.png
1354458784000 1005 9a595dd5148d129470e99f24f5b26445d6e34c8d /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_dark_bg.9.png
1354458784000 1098 94f2bfcf12dcc44cc9430896d11a23b7157b9e50 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/drawable-xhdpi/appwidget_bg_pressed.9.png
1376040902000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/src/main/res/values-v11/styles.xml
