# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376058661438 1564 317577422cd908b23cfd9955db924c200709f864 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\TaskCreateFragment$DatePickerFragment.class
1376057048226 3105 874c8d22935de456e5c519cfd9fb6b137b472e18 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\TaskListFragment$TaskAdapter.class
1376048220813 1321 b4f301a4b3a1cde75b2588ccef0723b0fa821cb8 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\TaskListFragment$2.class
1376058661442 4880 7b76da0f99a54dfc34e89448559770ab7b7efd8e D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\TaskCreateFragment.class
1376048220732 3048 20e7dc0e2e7c4d562fc741fe5aea991c9a51033b D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\MainActivity.class
1376048220988 444 f3bfe3e6574ec5943a379946b902d115119ee5e2 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\R$array.class
1376057048285 3850 0a3bb0530ee07c85be395938438b01affbe1babb D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\StackRemoteViewsFactory.class
1376048220827 2643 d634e5f781bd130754dec2025b29a4970dd67c0d D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\Task.class
1376048220931 2876 f37fd62cdc840e2acc710744d8fa57ddd5bd6167 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\TaskBiz.class
1376057048339 403 8d5e9824bfe5064ce97db68e08ba5d18f59d1d6f D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\classes\debug\com\tisa7\daysmatter\R$menu.class
